,filename,component1,component2,index_left,key_left,index,HAP,SAD,SUR,ANG,DIS,FEA,key
0,MK.AN3.127.tiff,MK,AN3,127,MK-AN3,1,2.87,2.52,2.10,1.97,1.97,2.06,KM-NE1
1,MK.NE1.113.tiff,MK,NE1,113,MK-NE1,2,2.87,2.42,1.58,1.84,1.77,1.77,KM-NE2
2,YM.AN3.63.tiff,YM,AN3,63,YM-AN3,3,2.50,2.10,1.70,1.50,1.73,1.53,KM-NE3
3,MK.SA1.119.tiff,MK,SA1,119,MK-SA1,4,4.90,1.13,1.26,1.10,1.03,1.10,KM-HA1
4,KA.AN1.39.tiff,KA,AN1,39,KA-AN1,5,4.87,1.20,1.43,1.03,1.07,1.07,KM-HA2
5,KA.SU2.37.tiff,KA,SU2,37,KA-SU2,6,4.61,1.32,1.39,1.23,1.10,1.19,KM-HA3
6,YM.NE2.50.tiff,YM,NE2,50,YM-NE2,7,5.00,1.13,1.26,1.10,1.10,1.06,KM-HA4
7,TM.HA2.181.tiff,TM,HA2,181,TM-HA2,8,4.65,1.29,1.39,1.23,1.16,1.16,KM-HA5
8,NA.FE2.218.tiff,NA,FE2,218,NA-FE2,9,1.42,4.00,1.55,2.39,3.26,3.03,KM-SA1
9,YM.NE3.51.tiff,YM,NE3,51,YM-NE3,10,1.23,4.39,1.45,2.61,3.19,2.71,KM-SA2
10,MK.DI1.128.tiff,MK,DI1,128,MK-DI1,11,1.32,4.00,1.87,2.60,3.77,3.19,KM-SA3
11,YM.AN2.62.tiff,YM,AN2,62,YM-AN2,12,1.26,4.29,1.58,2.26,3.39,2.94,KM-SA4
12,KL.AN2.168.tiff,KL,AN2,168,KL-AN2,13,1.35,4.13,1.61,2.10,3.81,3.10,KM-SA5
13,YM.HA2.53.tiff,YM,HA2,53,YM-HA2,14,2.13,1.55,4.97,1.65,1.45,2.10,KM-SU1
14,NA.AN2.212.tiff,NA,AN2,212,NA-AN2,15,2.16,1.90,4.97,1.74,1.81,3.10,KM-SU2
15,KM.SA5.13.tiff,KM,SA5,13,KM-SA5,16,2.16,1.84,4.94,1.71,1.65,2.32,KM-SU3
16,UY.FE1.152.tiff,UY,FE1,152,UY-FE1,17,1.39,2.03,1.57,4.58,3.77,1.68,KM-AN1
17,UY.AN2.147.tiff,UY,AN2,147,UY-AN2,18,1.45,2.84,1.68,4.06,3.87,1.90,KM-AN2
18,KR.NE1.71.tiff,KR,NE1,71,KR-NE1,19,1.42,2.13,1.55,4.16,3.58,1.77,KM-AN3
19,NA.HA3.204.tiff,NA,HA3,204,NA-HA3,20,1.26,2.10,1.81,3.52,4.71,2.26,KM-DI1
20,KM.HA2.5.tiff,KM,HA2,5,KM-HA2,21,1.55,2.13,1.74,3.16,4.32,2.13,KM-DI2
21,KA.FE1.45.tiff,KA,FE1,45,KA-FE1,22,1.39,1.87,1.94,3.61,4.58,1.94,KM-DI3
22,KL.DI4.173.tiff,KL,DI4,173,KL-DI4,23,2.52,2.58,2.61,1.97,2.90,2.87,KM-FE1
23,TM.SA1.184.tiff,TM,SA1,184,TM-SA1,24,1.50,2.97,3.67,2.83,3.77,3.80,KM-FE2
24,KA.HA1.29.tiff,KA,HA1,29,KA-HA1,25,1.68,2.84,3.61,2.90,3.84,3.19,KM-FE3
25,YM.DI3.66.tiff,YM,DI3,66,YM-DI3,26,3.03,2.16,2.06,1.94,1.84,1.87,KA-NE1
26,TM.NE1.177.tiff,TM,NE1,177,TM-NE1,27,2.84,1.94,2.13,1.77,1.68,1.87,KA-NE2
27,KR.HA2.75.tiff,KR,HA2,75,KR-HA2,28,3.06,1.84,2.29,1.77,1.71,1.84,KA-NE3
28,UY.DI1.149.tiff,UY,DI1,149,UY-DI1,29,4.39,1.35,2.29,1.16,1.23,1.26,KA-HA1
29,KL.SA1.161.tiff,KL,SA1,161,KL-SA1,30,4.77,1.29,2.45,1.26,1.23,1.23,KA-HA2
30,KL.FE2.175.tiff,KL,FE2,175,KL-FE2,31,4.61,1.48,2.19,1.29,1.32,1.39,KA-HA3
31,KM.SU3.16.tiff,KM,SU3,16,KM-SU3,32,4.03,1.68,1.42,1.19,1.13,1.29,KA-HA4
32,KL.AN3.169.tiff,KL,AN3,169,KL-AN3,33,1.39,3.97,1.68,2.19,3.68,3.61,KA-SA1
33,NA.AN3.213.tiff,NA,AN3,213,NA-AN3,34,1.26,4.13,1.77,2.40,3.10,2.74,KA-SA2
34,YM.FE2.68.tiff,YM,FE2,68,YM-FE2,35,1.68,3.71,1.74,2.42,3.16,3.03,KA-SA3
35,NA.FE3.219.tiff,NA,FE3,219,NA-FE3,36,2.87,1.55,4.68,1.52,1.52,1.65,KA-SU1
36,KR.SU3.82.tiff,KR,SU3,82,KR-SU3,37,3.00,1.94,4.35,1.68,1.55,1.58,KA-SU2
37,NM.AN3.106.tiff,NM,AN3,106,NM-AN3,38,2.94,1.97,4.74,1.68,1.71,2.03,KA-SU3
38,UY.NE3.136.tiff,UY,NE3,136,UY-NE3,39,1.55,1.90,2.10,4.32,3.90,1.81,KA-AN1
39,YM.FE3.69.tiff,YM,FE3,69,YM-FE3,40,1.67,1.97,1.70,4.60,4.10,1.77,KA-AN2
40,NA.DI2.215.tiff,NA,DI2,215,NA-DI2,41,1.30,1.70,1.70,4.30,4.43,1.73,KA-AN3
41,KA.NE1.26.tiff,KA,NE1,26,KA-NE1,42,1.42,3.55,2.13,2.65,4.19,3.03,KA-DI1
42,KL.DI1.170.tiff,KL,DI1,170,KL-DI1,43,1.29,2.26,2.13,3.32,4.74,2.87,KA-DI2
43,MK.AN2.126.tiff,MK,AN2,126,MK-AN2,44,1.32,1.94,1.94,2.52,4.68,2.55,KA-DI3
44,TM.AN2.191.tiff,TM,AN2,191,TM-AN2,45,1.32,4.16,3.65,1.97,2.87,4.26,KA-FE1
45,YM.FE4.70.tiff,YM,FE4,70,YM-FE4,46,1.29,3.42,3.16,1.94,4.06,3.87,KA-FE2
46,KL.DI3.172.tiff,KL,DI3,172,KL-DI3,47,1.39,3.00,4.29,2.32,3.74,4.13,KA-FE3
47,KM.DI1.20.tiff,KM,DI1,20,KM-DI1,48,2.06,2.16,4.29,1.61,2.10,2.42,KA-FE4
48,NM.AN1.104.tiff,NM,AN1,104,NM-AN1,49,2.71,2.97,1.45,1.90,2.00,1.94,YM-NE1
49,NM.FE2.111.tiff,NM,FE2,111,NM-FE2,50,2.73,2.67,1.87,1.97,2.00,2.00,YM-NE2
50,UY.NE1.134.tiff,UY,NE1,134,UY-NE1,51,3.03,2.45,1.74,2.00,1.90,1.77,YM-NE3
51,KL.SU2.165.tiff,KL,SU2,165,KL-SU2,52,4.90,1.39,1.29,1.32,1.29,1.35,YM-HA1
52,MK.SA2.120.tiff,MK,SA2,120,MK-SA2,53,4.84,1.42,1.35,1.23,1.23,1.23,YN-HA2
53,KM.FE1.23.tiff,KM,FE1,23,KM-FE1,54,4.87,1.32,1.32,1.19,1.13,1.16,YM-HA3
54,TM.NE3.179.tiff,TM,NE3,179,TM-NE3,55,1.45,4.61,1.52,1.55,2.13,2.39,YM-SA1
55,KR.HA1.74.tiff,KR,HA1,74,KR-HA1,56,1.65,4.26,1.77,1.94,2.61,2.77,YM-SA2
56,NA.SU2.209.tiff,NA,SU2,209,NA-SU2,57,1.55,4.32,1.35,1.71,2.74,2.55,YM-SA3
57,NM.SA3.100.tiff,NM,SA3,100,NM-SA3,58,2.48,1.55,4.87,1.65,1.58,1.81,YM-SU1
58,UY.DI3.151.tiff,UY,DI3,151,UY-DI3,59,2.74,1.48,4.45,1.39,1.42,1.68,YM-SU2
59,NA.AN1.211.tiff,NA,AN1,211,NA-AN1,60,2.35,1.81,4.87,1.81,1.71,2.29,YM-SU3
60,KM.SA1.9.tiff,KM,SA1,9,KM-SA1,61,1.19,2.16,1.55,4.74,2.84,1.39,YM-AN1
61,KM.AN2.18.tiff,KM,AN2,18,KM-AN2,62,1.68,2.26,1.45,4.13,2.90,1.61,YM-AN2
62,KA.NE2.27.tiff,KA,NE2,27,KA-NE2,63,1.55,2.32,1.68,4.77,3.16,1.87,YM-AN3
63,YM.HA3.54.tiff,YM,HA3,54,YM-HA3,64,1.35,2.90,2.45,2.65,4.81,3.32,YM-DI1
